title:Seraph Temp
description:Rolls for Season of the Seraph

// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=2827764482&perks=1482024992,1483536627,3431277734,2896038713
dimwishlist:item=2827764482&perks=1482024992,1483536627,3431277734,2402480669
dimwishlist:item=2827764482&perks=1482024992,1483536627,3431277734,1720528630
dimwishlist:item=2827764482&perks=1482024992,1483536627,3431277734,859780267
dimwishlist:item=2827764482&perks=1482024992,732557052,1048183818,4049631843
dimwishlist:item=2827764482&perks=1482024992,732557052,1048183818,2173046394
dimwishlist:item=2827764482&perks=1482024992,732557052,1048183818,2896038713
dimwishlist:item=2827764482&perks=1482024992,732557052,1048183818,2402480669
dimwishlist:item=2827764482&perks=1482024992,732557052,1048183818,1720528630
dimwishlist:item=2827764482&perks=1482024992,732557052,1048183818,859780267
dimwishlist:item=2827764482&perks=1482024992,732557052,1820235745,4049631843
dimwishlist:item=2827764482&perks=1482024992,732557052,1820235745,2173046394
dimwishlist:item=2827764482&perks=1482024992,732557052,1820235745,2896038713
dimwishlist:item=2827764482&perks=1482024992,732557052,1820235745,2402480669
dimwishlist:item=2827764482&perks=1482024992,732557052,1820235745,1720528630
dimwishlist:item=2827764482&perks=1482024992,732557052,1820235745,859780267
dimwishlist:item=2827764482&perks=1482024992,732557052,1583705720,4049631843
dimwishlist:item=2827764482&perks=1482024992,732557052,1583705720,2173046394
dimwishlist:item=2827764482&perks=1482024992,732557052,1583705720,2896038713
dimwishlist:item=2827764482&perks=1482024992,732557052,1583705720,2402480669
dimwishlist:item=2827764482&perks=1482024992,732557052,1583705720,1720528630
dimwishlist:item=2827764482&perks=1482024992,732557052,1583705720,859780267
dimwishlist:item=2827764482&perks=1482024992,732557052,4245865861,4049631843
dimwishlist:item=2827764482&perks=1482024992,732557052,4245865861,2173046394
dimwishlist:item=2827764482&perks=1482024992,732557052,4245865861,2896038713
dimwishlist:item=2827764482&perks=1482024992,732557052,4245865861,2402480669
dimwishlist:item=2827764482&perks=1482024992,732557052,4245865861,1720528630
dimwishlist:item=2827764482&perks=1482024992,732557052,4245865861,859780267
dimwishlist:item=2827764482&perks=1482024992,732557052,1409206216,4049631843
dimwishlist:item=2827764482&perks=1482024992,732557052,1409206216,2173046394
dimwishlist:item=2827764482&perks=1482024992,732557052,1409206216,2896038713
dimwishlist:item=2827764482&perks=1482024992,732557052,1409206216,2402480669
dimwishlist:item=2827764482&perks=1482024992,732557052,1409206216,1720528630
dimwishlist:item=2827764482&perks=1482024992,732557052,1409206216,859780267
dimwishlist:item=2827764482&perks=1482024992,732557052,3431277734,4049631843
dimwishlist:item=2827764482&perks=1482024992,732557052,3431277734,2173046394
dimwishlist:item=2827764482&perks=1482024992,732557052,3431277734,2896038713
dimwishlist:item=2827764482&perks=1482024992,732557052,3431277734,2402480669
dimwishlist:item=2827764482&perks=1482024992,732557052,3431277734,1720528630
dimwishlist:item=2827764482&perks=1482024992,732557052,3431277734,859780267
dimwishlist:item=2827764482&perks=1482024992,2680121939,1048183818,4049631843
dimwishlist:item=2827764482&perks=1482024992,2680121939,1048183818,2173046394
dimwishlist:item=2827764482&perks=1482024992,2680121939,1048183818,2896038713
dimwishlist:item=2827764482&perks=1482024992,2680121939,1048183818,2402480669
dimwishlist:item=2827764482&perks=1482024992,2680121939,1048183818,1720528630
dimwishlist:item=2827764482&perks=1482024992,2680121939,1048183818,859780267
dimwishlist:item=2827764482&perks=1482024992,2680121939,1820235745,4049631843
dimwishlist:item=2827764482&perks=1482024992,2680121939,1820235745,2173046394
dimwishlist:item=2827764482&perks=1482024992,2680121939,1820235745,2896038713
dimwishlist:item=2827764482&perks=1482024992,2680121939,1820235745,2402480669
dimwishlist:item=2827764482&perks=1482024992,2680121939,1820235745,1720528630
dimwishlist:item=2827764482&perks=1482024992,2680121939,1820235745,859780267
dimwishlist:item=2827764482&perks=1482024992,2680121939,1583705720,4049631843
dimwishlist:item=2827764482&perks=1482024992,2680121939,1583705720,2173046394
dimwishlist:item=2827764482&perks=1482024992,2680121939,1583705720,2896038713
dimwishlist:item=2827764482&perks=1482024992,2680121939,1583705720,2402480669
dimwishlist:item=2827764482&perks=1482024992,2680121939,1583705720,1720528630
dimwishlist:item=2827764482&perks=1482024992,2680121939,1583705720,859780267
dimwishlist:item=2827764482&perks=1482024992,2680121939,4245865861,4049631843
dimwishlist:item=2827764482&perks=1482024992,2680121939,4245865861,2173046394
dimwishlist:item=2827764482&perks=1482024992,2680121939,4245865861,2896038713
dimwishlist:item=2827764482&perks=1482024992,2680121939,4245865861,2402480669
dimwishlist:item=2827764482&perks=1482024992,2680121939,4245865861,1720528630
dimwishlist:item=2827764482&perks=1482024992,2680121939,4245865861,859780267
dimwishlist:item=2827764482&perks=1482024992,2680121939,1409206216,4049631843
dimwishlist:item=2827764482&perks=1482024992,2680121939,1409206216,2173046394
dimwishlist:item=2827764482&perks=1482024992,2680121939,1409206216,2896038713
dimwishlist:item=2827764482&perks=1482024992,2680121939,1409206216,2402480669
dimwishlist:item=2827764482&perks=1482024992,2680121939,1409206216,1720528630
dimwishlist:item=2827764482&perks=1482024992,2680121939,1409206216,859780267
dimwishlist:item=2827764482&perks=1482024992,2680121939,3431277734,4049631843
dimwishlist:item=2827764482&perks=1482024992,2680121939,3431277734,2173046394
dimwishlist:item=2827764482&perks=1482024992,2680121939,3431277734,2896038713
dimwishlist:item=2827764482&perks=1482024992,2680121939,3431277734,2402480669
dimwishlist:item=2827764482&perks=1482024992,2680121939,3431277734,1720528630
dimwishlist:item=2827764482&perks=1482024992,2680121939,3431277734,859780267
dimwishlist:item=2827764482&perks=4090651448,1483536627,1048183818,4049631843
dimwishlist:item=2827764482&perks=4090651448,1483536627,1048183818,2173046394
dimwishlist:item=2827764482&perks=4090651448,1483536627,1048183818,2896038713
dimwishlist:item=2827764482&perks=4090651448,1483536627,1048183818,2402480669
dimwishlist:item=2827764482&perks=4090651448,1483536627,1048183818,1720528630
dimwishlist:item=2827764482&perks=4090651448,1483536627,1048183818,859780267
dimwishlist:item=2827764482&perks=4090651448,1483536627,1820235745,4049631843
dimwishlist:item=2827764482&perks=4090651448,1483536627,1820235745,2173046394
dimwishlist:item=2827764482&perks=4090651448,1483536627,1820235745,2896038713
dimwishlist:item=2827764482&perks=4090651448,1483536627,1820235745,2402480669
dimwishlist:item=2827764482&perks=4090651448,1483536627,1820235745,1720528630
dimwishlist:item=2827764482&perks=4090651448,1483536627,1820235745,859780267
dimwishlist:item=2827764482&perks=4090651448,1483536627,1583705720,4049631843
dimwishlist:item=2827764482&perks=4090651448,1483536627,1583705720,2173046394
dimwishlist:item=2827764482&perks=4090651448,1483536627,1583705720,2896038713
dimwishlist:item=2827764482&perks=4090651448,1483536627,1583705720,2402480669
dimwishlist:item=2827764482&perks=4090651448,1483536627,1583705720,1720528630
dimwishlist:item=2827764482&perks=4090651448,1483536627,1583705720,859780267
dimwishlist:item=2827764482&perks=4090651448,1483536627,4245865861,4049631843
dimwishlist:item=2827764482&perks=4090651448,1483536627,4245865861,2173046394
dimwishlist:item=2827764482&perks=4090651448,1483536627,4245865861,2896038713
dimwishlist:item=2827764482&perks=4090651448,1483536627,4245865861,2402480669
dimwishlist:item=2827764482&perks=4090651448,1483536627,4245865861,1720528630
dimwishlist:item=2827764482&perks=4090651448,1483536627,4245865861,859780267
dimwishlist:item=2827764482&perks=4090651448,1483536627,1409206216,4049631843
dimwishlist:item=2827764482&perks=4090651448,1483536627,1409206216,2173046394
dimwishlist:item=2827764482&perks=4090651448,1483536627,1409206216,2896038713
dimwishlist:item=2827764482&perks=4090651448,1483536627,1409206216,2402480669
dimwishlist:item=2827764482&perks=4090651448,1483536627,1409206216,1720528630
dimwishlist:item=2827764482&perks=4090651448,1483536627,1409206216,859780267
dimwishlist:item=2827764482&perks=4090651448,1483536627,3431277734,4049631843
dimwishlist:item=2827764482&perks=4090651448,1483536627,3431277734,2173046394
dimwishlist:item=2827764482&perks=4090651448,1483536627,3431277734,2896038713
dimwishlist:item=2827764482&perks=4090651448,1483536627,3431277734,2402480669
dimwishlist:item=2827764482&perks=4090651448,1483536627,3431277734,1720528630
dimwishlist:item=2827764482&perks=4090651448,1483536627,3431277734,859780267
dimwishlist:item=2827764482&perks=4090651448,732557052,1048183818,4049631843
dimwishlist:item=2827764482&perks=4090651448,732557052,1048183818,2173046394
dimwishlist:item=2827764482&perks=4090651448,732557052,1048183818,2896038713
dimwishlist:item=2827764482&perks=4090651448,732557052,1048183818,2402480669
dimwishlist:item=2827764482&perks=4090651448,732557052,1048183818,1720528630
dimwishlist:item=2827764482&perks=4090651448,732557052,1048183818,859780267
dimwishlist:item=2827764482&perks=4090651448,732557052,1820235745,4049631843
dimwishlist:item=2827764482&perks=4090651448,732557052,1820235745,2173046394
dimwishlist:item=2827764482&perks=4090651448,732557052,1820235745,2896038713
dimwishlist:item=2827764482&perks=4090651448,732557052,1820235745,2402480669
dimwishlist:item=2827764482&perks=4090651448,732557052,1820235745,1720528630
dimwishlist:item=2827764482&perks=4090651448,732557052,1820235745,859780267
dimwishlist:item=2827764482&perks=4090651448,732557052,1583705720,4049631843
dimwishlist:item=2827764482&perks=4090651448,732557052,1583705720,2173046394
dimwishlist:item=2827764482&perks=4090651448,732557052,1583705720,2896038713
dimwishlist:item=2827764482&perks=4090651448,732557052,1583705720,2402480669
dimwishlist:item=2827764482&perks=4090651448,732557052,1583705720,1720528630
dimwishlist:item=2827764482&perks=4090651448,732557052,1583705720,859780267
dimwishlist:item=2827764482&perks=4090651448,732557052,4245865861,4049631843
dimwishlist:item=2827764482&perks=4090651448,732557052,4245865861,2173046394
dimwishlist:item=2827764482&perks=4090651448,732557052,4245865861,2896038713
dimwishlist:item=2827764482&perks=4090651448,732557052,4245865861,2402480669
dimwishlist:item=2827764482&perks=4090651448,732557052,4245865861,1720528630
dimwishlist:item=2827764482&perks=4090651448,732557052,4245865861,859780267
dimwishlist:item=2827764482&perks=4090651448,732557052,1409206216,4049631843
dimwishlist:item=2827764482&perks=4090651448,732557052,1409206216,2173046394
dimwishlist:item=2827764482&perks=4090651448,732557052,1409206216,2896038713
dimwishlist:item=2827764482&perks=4090651448,732557052,1409206216,2402480669
dimwishlist:item=2827764482&perks=4090651448,732557052,1409206216,1720528630
dimwishlist:item=2827764482&perks=4090651448,732557052,1409206216,859780267
dimwishlist:item=2827764482&perks=4090651448,732557052,3431277734,4049631843
dimwishlist:item=2827764482&perks=4090651448,732557052,3431277734,2173046394
dimwishlist:item=2827764482&perks=4090651448,732557052,3431277734,2896038713
dimwishlist:item=2827764482&perks=4090651448,732557052,3431277734,2402480669
dimwishlist:item=2827764482&perks=4090651448,732557052,3431277734,1720528630
dimwishlist:item=2827764482&perks=4090651448,732557052,3431277734,859780267
dimwishlist:item=2827764482&perks=4090651448,2680121939,1048183818,4049631843
dimwishlist:item=2827764482&perks=4090651448,2680121939,1048183818,2173046394
dimwishlist:item=2827764482&perks=4090651448,2680121939,1048183818,2896038713
dimwishlist:item=2827764482&perks=4090651448,2680121939,1048183818,2402480669
dimwishlist:item=2827764482&perks=4090651448,2680121939,1048183818,1720528630
dimwishlist:item=2827764482&perks=4090651448,2680121939,1048183818,859780267
dimwishlist:item=2827764482&perks=4090651448,2680121939,1820235745,4049631843
dimwishlist:item=2827764482&perks=4090651448,2680121939,1820235745,2173046394
dimwishlist:item=2827764482&perks=4090651448,2680121939,1820235745,2896038713
dimwishlist:item=2827764482&perks=4090651448,2680121939,1820235745,2402480669
dimwishlist:item=2827764482&perks=4090651448,2680121939,1820235745,1720528630
dimwishlist:item=2827764482&perks=4090651448,2680121939,1820235745,859780267
dimwishlist:item=2827764482&perks=4090651448,2680121939,1583705720,4049631843
dimwishlist:item=2827764482&perks=4090651448,2680121939,1583705720,2173046394
dimwishlist:item=2827764482&perks=4090651448,2680121939,1583705720,2896038713
dimwishlist:item=2827764482&perks=4090651448,2680121939,1583705720,2402480669
dimwishlist:item=2827764482&perks=4090651448,2680121939,1583705720,1720528630
dimwishlist:item=2827764482&perks=4090651448,2680121939,1583705720,859780267
dimwishlist:item=2827764482&perks=4090651448,2680121939,4245865861,4049631843
dimwishlist:item=2827764482&perks=4090651448,2680121939,4245865861,2173046394
dimwishlist:item=2827764482&perks=4090651448,2680121939,4245865861,2896038713
dimwishlist:item=2827764482&perks=4090651448,2680121939,4245865861,2402480669
dimwishlist:item=2827764482&perks=4090651448,2680121939,4245865861,1720528630
dimwishlist:item=2827764482&perks=4090651448,2680121939,4245865861,859780267
dimwishlist:item=2827764482&perks=4090651448,2680121939,1409206216,4049631843
dimwishlist:item=2827764482&perks=4090651448,2680121939,1409206216,2173046394
dimwishlist:item=2827764482&perks=4090651448,2680121939,1409206216,2896038713
dimwishlist:item=2827764482&perks=4090651448,2680121939,1409206216,2402480669
dimwishlist:item=2827764482&perks=4090651448,2680121939,1409206216,1720528630
dimwishlist:item=2827764482&perks=4090651448,2680121939,1409206216,859780267
dimwishlist:item=2827764482&perks=4090651448,2680121939,3431277734,4049631843
dimwishlist:item=2827764482&perks=4090651448,2680121939,3431277734,2173046394
dimwishlist:item=2827764482&perks=4090651448,2680121939,3431277734,2896038713
dimwishlist:item=2827764482&perks=4090651448,2680121939,3431277734,2402480669
dimwishlist:item=2827764482&perks=4090651448,2680121939,3431277734,1720528630
dimwishlist:item=2827764482&perks=4090651448,2680121939,3431277734,859780267


// Path of Least Resistance (controller,pvp)
//notes: pandapaxxy (PvP / Controller): "Trace rifles have had a very small but solid cult following. The best are still the exotics, but having a near-perfect hipfire juiced up auto rifle is hard to argue against. Path of Least Resistance doesn’t offer a lot in terms of lethality to keep the ball rolling once it does get started. Neutrally it is very strong but I think PvE is where it will survive." [MW: Range] tags:controller,pvp
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,1890422124
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,1365187766
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,4200236906
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,1523649716
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,1890422124
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,1365187766
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,4200236906
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,1523649716
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,1890422124
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,1365187766
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,4200236906
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,1523649716
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,1890422124
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,1365187766
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,4200236906
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,1523649716
dimwishlist:item=2827764482&perks=3250034553,3868766766,1359896290,1890422124
dimwishlist:item=2827764482&perks=3250034553,3868766766,1359896290,1365187766
dimwishlist:item=2827764482&perks=3250034553,3868766766,1359896290,4200236906
dimwishlist:item=2827764482&perks=3250034553,3868766766,1359896290,1523649716
dimwishlist:item=2827764482&perks=3250034553,3868766766,3060983774,1890422124
dimwishlist:item=2827764482&perks=3250034553,3868766766,3060983774,1365187766
dimwishlist:item=2827764482&perks=3250034553,3868766766,3060983774,4200236906
dimwishlist:item=2827764482&perks=3250034553,3868766766,3060983774,1523649716
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,1890422124
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,1365187766
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,4200236906
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,1523649716
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,1890422124
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,1365187766
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,4200236906
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,1523649716
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,1890422124
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,1365187766
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,4200236906
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,1523649716
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,1890422124
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,1365187766
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,4200236906
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,1523649716
dimwishlist:item=2827764482&perks=1482024992,3868766766,1359896290,1890422124
dimwishlist:item=2827764482&perks=1482024992,3868766766,1359896290,1365187766
dimwishlist:item=2827764482&perks=1482024992,3868766766,1359896290,4200236906
dimwishlist:item=2827764482&perks=1482024992,3868766766,1359896290,1523649716
dimwishlist:item=2827764482&perks=1482024992,3868766766,3060983774,1890422124
dimwishlist:item=2827764482&perks=1482024992,3868766766,3060983774,1365187766
dimwishlist:item=2827764482&perks=1482024992,3868766766,3060983774,4200236906
dimwishlist:item=2827764482&perks=1482024992,3868766766,3060983774,1523649716


// Path of Least Resistance (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Trace rifles have had a very small but solid cult following. The best are still the exotics, but having a near-perfect hipfire juiced up auto rifle is hard to argue against. Path of Least Resistance doesn’t offer a lot in terms of lethality to keep the ball rolling once it does get started. Neutrally it is very strong but I think PvE is where it will survive." [MW: Range] tags:pvp,mnk
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,1890422124
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,1365187766
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,4200236906
dimwishlist:item=2827764482&perks=3250034553,2969185026,1359896290,1523649716
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,1890422124
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,1365187766
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,4200236906
dimwishlist:item=2827764482&perks=3250034553,2969185026,3060983774,1523649716
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,1890422124
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,1365187766
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,4200236906
dimwishlist:item=2827764482&perks=3250034553,732557052,1359896290,1523649716
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,1890422124
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,1365187766
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,4200236906
dimwishlist:item=2827764482&perks=3250034553,732557052,3060983774,1523649716
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,1890422124
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,1365187766
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,4200236906
dimwishlist:item=2827764482&perks=1482024992,2969185026,1359896290,1523649716
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,1890422124
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,1365187766
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,4200236906
dimwishlist:item=2827764482&perks=1482024992,2969185026,3060983774,1523649716
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,1890422124
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,1365187766
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,4200236906
dimwishlist:item=2827764482&perks=1482024992,732557052,1359896290,1523649716
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,1890422124
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,1365187766
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,4200236906
dimwishlist:item=2827764482&perks=1482024992,732557052,3060983774,1523649716


// Judgment of Kelgorath (pve,controller,mnk)
//notes: pandapaxxy (PvE): "A glaive with overflow and incandescent. Now I have not had the opportunity to fully test it but if Incandescent works with the glaive melee. That would be a hoot. If it doesn’t work with the melee it will still be an incredible combo. You could also go with the new glaive perk close to melee to increase your glaive damage. Judgment of Kelgorath is truly the best legendary glaive of them all. (oh and it’s craftable)" [MW: Shield Duration] tags:pve,controller,mnk
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,2675184851
dimwishlist:item=2978226043&perks=2713678205,3721627275,3643424744,4293542123
dimwishlist:item=2978226043&perks=2713678205,3721627275,3643424744,2224838837
dimwishlist:item=2978226043&perks=2713678205,3721627275,3643424744,1782407750
dimwishlist:item=2978226043&perks=2713678205,3721627275,3643424744,2241043034
dimwishlist:item=2978226043&perks=2713678205,3721627275,3643424744,3102670337
dimwishlist:item=2978226043&perks=2713678205,3721627275,3643424744,2675184851
dimwishlist:item=2978226043&perks=2713678205,3721627275,3523296417,4293542123
dimwishlist:item=2978226043&perks=2713678205,3721627275,3523296417,2224838837
dimwishlist:item=2978226043&perks=2713678205,3721627275,3523296417,1782407750
dimwishlist:item=2978226043&perks=2713678205,3721627275,3523296417,2241043034
dimwishlist:item=2978226043&perks=2713678205,3721627275,3523296417,3102670337
dimwishlist:item=2978226043&perks=2713678205,3721627275,3523296417,2675184851
dimwishlist:item=2978226043&perks=2713678205,3721627275,691659142,4293542123
dimwishlist:item=2978226043&perks=2713678205,3721627275,691659142,2224838837
dimwishlist:item=2978226043&perks=2713678205,3721627275,691659142,1782407750
dimwishlist:item=2978226043&perks=2713678205,3721627275,691659142,2241043034
dimwishlist:item=2978226043&perks=2713678205,3721627275,691659142,3102670337
dimwishlist:item=2978226043&perks=2713678205,3721627275,691659142,2675184851
dimwishlist:item=2978226043&perks=2713678205,3721627275,2682205016,4293542123
dimwishlist:item=2978226043&perks=2713678205,3721627275,2682205016,2224838837
dimwishlist:item=2978226043&perks=2713678205,3721627275,2682205016,1782407750
dimwishlist:item=2978226043&perks=2713678205,3721627275,2682205016,2241043034
dimwishlist:item=2978226043&perks=2713678205,3721627275,2682205016,3102670337
dimwishlist:item=2978226043&perks=2713678205,3721627275,2682205016,2675184851
dimwishlist:item=2978226043&perks=2713678205,3721627275,536173722,4293542123
dimwishlist:item=2978226043&perks=2713678205,3721627275,536173722,2224838837
dimwishlist:item=2978226043&perks=2713678205,3721627275,536173722,1782407750
dimwishlist:item=2978226043&perks=2713678205,3721627275,536173722,2241043034
dimwishlist:item=2978226043&perks=2713678205,3721627275,536173722,3102670337
dimwishlist:item=2978226043&perks=2713678205,3721627275,536173722,2675184851
dimwishlist:item=2978226043&perks=2713678205,3721627275,1906147653,4293542123
dimwishlist:item=2978226043&perks=2713678205,3721627275,1906147653,2224838837
dimwishlist:item=2978226043&perks=2713678205,3721627275,1906147653,1782407750
dimwishlist:item=2978226043&perks=2713678205,3721627275,1906147653,2241043034
dimwishlist:item=2978226043&perks=2713678205,3721627275,1906147653,3102670337
dimwishlist:item=2978226043&perks=2713678205,3721627275,1906147653,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,2241043034
